"барааны бүлэг","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Мал, амьтан, тэдгээрийн гаралтай бүтээгдэхүүн","10,414.30","14,136.80","18,664.20","18,793.20","21,864.50","23,102.50","26,369.20","28,864.20","22,505.40","18,354.90","19,608.40","25,662.10","26,733.00","31,641.50","45,808.80","69,384.30","39,946.90","24,237.30","24,224.10","16,513.50","26,382.00","29,242.20","67,416.80","102,121.20","97,610.50","52,915.30","42,266.50","65,256.80","200,066.00"
"Ургамлын гаралтай бүтээгдэхүүн","4,939.30","1,882.00","359.80","370.80","68.00","230.40","1,090.40","2,747.20","1,144.40","6,082.40","910.50","8,995.90","2,990.30","950.20","5,244.40","447.90","5,196.80","4,261.20","9,151.00","22,315.10","37,844.00","55,107.50","67,654.80","22,010.50","12,463.30","11,029.20","89,311.80","99,742.90","160,741.00"
"Мал, амьтан, ургамлын гаралтай өөх тос","36.00","219.20","18.80","34.00","1.40","45.70","18.20","28.50","50.90","35.20","153.40","39.50","68.20","111.50","2.20","4.60","10.50","34.30","5.80","11.80","71.70","700.50","388.20","536.00","654.90","620.50","976.40","2,616.40","3,164.60"
"Хүнсний бэлэн бүтээгдэхүүн","2,541.50","1,746.00","2,000.00","2,837.60","2,552.60","1,142.10","328.30","382.80","191.70","490.60","1,710.50","2,122.30","2,642.50","3,527.40","5,474.00","6,051.20","7,824.70","8,928.50","14,925.30","11,588.80","15,669.30","11,920.20","23,007.90","91,423.30","61,856.40","70,206.00","47,076.10","23,710.10","157,718.70"
"Эрдэс бүтээгдэхүүн","309,976.40","242,778.30","251,443.60","156,287.20","146,837.20","188,562.70","175,212.70","173,371.70","214,583.40","353,738.50","454,731.00","893,992.20","1,301,403.70","1,529,401.00","1,251,766.60","2,354,476.00","4,299,412.10","3,909,626.60","3,495,466.90","4,791,481.70","3,678,200.00","3,484,046.60","4,933,672.10","6,070,339.20","6,377,586.40","5,256,037.30","7,510,437.70","10,543,268.90","13,146,454.20"
"Химийн болон химийн үйлдвэрийн бүтээгдэхүүн","1,538.70","2,148.60","1,040.20","129.80","457.20","107.10","2,939.70","122.10","121.70","68.00","44.80","136.70","1,561.00","33,236.60","290.20","97.40","206.30","156.90","297.00","645.30","656.30","1,631.40","1,470.90","1,247.70","2,260.50","575.40","588.00","672.90","1,486.40"
"Хуванцар, каучук, түүгээр хийсэн эдлэл","98.60","850.90","104.70","238.10","137.40","1,495.30","53.50","100.70","327.40","1,036.60","1,356.80","1,882.30","1,464.80","2,139.20","829.40","1,426.70","1,520.00","1,533.80","2,899.90","2,167.60","2,428.80","7,619.20","2,983.50","1,591.30","1,280.90","630.90","1,180.00","11,167.00","21,806.10"
"Түүхий болон боловсруулсан арьс, шир, ангийн үс,эдгээрээр хийсэн эдлэл","23,733.40","23,032.70","26,710.20","27,592.40","30,045.30","42,189.50","59,080.20","46,102.80","54,894.60","23,142.50","30,488.70","44,997.60","42,194.30","41,021.00","29,043.80","32,532.40","51,130.10","30,548.30","35,170.40","35,800.50","33,805.60","30,210.40","23,920.70","16,960.30","14,119.80","7,433.70","6,478.40","5,239.20","4,758.50"
"Мод, модон эдлэл","4,864.80","10,193.70","21,142.40","34,584.30","5,509.80","875.40","210.40","213.60","528.10","1,187.30","1,209.60","1,926.60","1,232.80","448.20","460.60","412.40","457.90","636.00","346.00","636.00","425.40","429.00","633.50","356.70","604.10","305.90","117.70","256.60","365.60"
"Целлюлоз, цаас, картон,тэдгээрээр хийсэн зүйл","187.60","126.20","107.00","163.50","61.70","126.10","59.00","165.00","267.20","238.20","2,706.50","209.10","188.30","525.60","201.00","324.40","353.70","61.30","56.70","55.40","105.70","55.60","77.70","36.30","43.20","47.20","32.00","358.90","121.20"
"Нэхмэл болон нэхмэл бүтээгдэхүүн","80,730.60","103,496.50","96,574.40","77,872.00","127,380.90","192,275.60","171,502.60","145,144.00","165,022.10","197,002.60","191,434.20","246,682.30","262,566.80","226,542.80","192,166.60","216,340.80","241,477.40","233,604.50","283,003.30","338,751.60","302,654.50","300,223.40","335,466.00","409,800.70","434,672.30","279,484.60","370,657.90","486,156.30","451,152.60"
"Гутал, малгай, шүхэр, өд, хиймэл цэцэг","218.10","54.90","79.60","142.30","161.10","56.10","41.00","56.30","57.40","867.70","276.40","520.90","892.90","1,271.30","1,606.20","761.80","2,032.00","1,306.70","1,376.40","1,358.50","1,433.90","2,034.10","2,492.40","2,317.40","2,543.90","1,869.80","2,257.10","2,183.00","3,207.40"
"Чулуу, гөлтгөнө, цемент,шөрмөсөн чулуу, тэдгээрээр хийсэн зүйл","451.50","58.00","507.40","39.70","46.50","1,219.90","178.30","20.50","44.60","11.70","13.90","24.40","43.00","133.70","104.60","102.50","100.90","28.20","91.50","94.00","99.00","205.70","100.60","59.80","138.70","140.60","26.50","109.90","101.70"
"Үнэт, хагас үнэт чулуу, метал гоёлын зүйлс","4.40","0.50","116,996.40","123,706.20","99,014.60","75,786.00","150,178.70","119,326.20","139,903.70","243,257.20","331,576.60","270,172.00","234,880.00","600,172.60","308,525.20","178,351.50","109,916.00","122,345.40","309,910.50","405,577.70","421,385.00","761,511.20","596,939.20","145,480.70","419,075.80","1,789,935.10","1,025,376.60","1,135,442.90","762,000.60"
"Үндсэн төмөрлөг болонтүүгээр хийсэн бүтээгдэхүүн","17,070.30","15,969.20","21,851.60","11,002.90","8,269.30","6,054.80","5,105.90","4,326.90","8,562.90","19,779.80","18,227.80","24,769.10","26,492.20","23,121.80","17,414.40","22,158.20","25,668.80","19,806.40","21,517.70","47,703.00","72,279.00","86,178.10","101,000.60","91,754.70","77,821.20","66,621.00","97,068.50","98,870.40","123,035.20"
"Машин, механик төхөөрөмж,цахилгаан хэрэгсэл, дуу хураагч, зурагт, эдгээрийнсэлбэг, эд анги","1,515.40","1,234.30","6,539.00","5,751.10","6,813.20","1,477.70","1,939.20","1,671.00","3,382.90","1,650.80","3,181.90","8,818.80","14,650.50","14,852.70","14,668.00","9,339.70","13,700.00","12,819.10","45,481.10","58,296.80","54,218.40","71,420.80","22,770.10","24,854.40","34,643.80","31,103.60","17,646.30","25,961.80","66,857.10"
"Авто, агаарын ба усан замын тээврийн хэрэгсэл, тэдгээрийн эд анги","13,365.20","6,173.00","3,845.90","2,262.90","3,679.80","279.30","1,571.30","692.80","2,153.00","1,495.70","4,785.00","8,263.10","19,728.20","20,060.50","8,959.70","13,477.00","9,553.70","11,491.00","21,165.40","35,067.50","17,188.50","69,980.80","17,030.80","24,749.20","78,586.30","4,234.70","25,954.60","32,884.50","78,612.80"
"Хараа зүй, гэрэл, кино зураг, хэмжүүр, хяналт, эмнэлэг, мэс заслын багаж, цаг, хөгжмийн зэмсэг","386.10","91.40","346.20","377.20","519.70","582.30","56.20","128.60","48.00","68.70","73.30","1,125.40","6,119.10","3,574.50","844.60","745.10","5,794.60","932.80","1,755.90","3,609.80","2,719.50","1,107.20","1,238.00","3,952.70","1,253.00","1,408.40","971.30","1,425.50","2,316.50"
"Үйлдвэрийн төрөл бүрийн бараа","1,171.20","71.10","169.30","119.30","767.60","204.30","192.30","477.30","467.30","555.50","1,216.90","1,555.40","1,605.80","1,724.10","1,911.80","2,021.60","3,157.50","2,171.20","2,198.60","2,536.80","1,685.10","2,670.20","2,228.70","2,037.80","2,359.00","1,706.20","2,668.80","3,245.90","2,846.20"
"Бусад","27.50","3.80","12.40","9.00","23.40","18.60","115.70","21.10","1,122.70","20.40","177.00","68.70","14.70","10.20","62.70","46.80","36.20","140.10","12.30","119.50","28.60","32.20","100.00","128.00","59.20","5.70","31.10","19.20","84.90"
